bedrooms,house_size,floor,city,price
5.0,3795.0,1.0,Gurugram,814667
1.0,3279.0,3.0,Noida,380324
3.0,3677.0,1.0,Bengaluru,882938
4.0,590.0,3.0,,387759
1.0,1230.0,3.0,Gurugram,266866
1.0,2551.0,3.0,Noida,300396
5.0,532.0,3.0,Gurugram,369892
2.0,1077.0,,Bengaluru,359612
,1836.0,3.0,Noida,478482
1.0,3680.0,1.0,Gurugram,639064
2.0,3390.0,2.0,Bengaluru,784024
5.0,,2.0,Bengaluru,915600
1.0,2237.0,3.0,Bengaluru,517489
4.0,2418.0,1.0,Gurugram,575127
1.0,3219.0,3.0,,553194
5.0,543.0,2.0,Gurugram,353440
4.0,1855.0,1.0,Noida,400167
1.0,802.0,2.0,,195606
3.0,1080.0,1.0,Gurugram,337173
1.0,3497.0,3.0,Gurugram,620409
2.0,1216.0,3.0,,335827
5.0,719.0,3.0,Noida,352476
3.0,2247.0,3.0,Gurugram,524704
1.0,2015.0,2.0,Bengaluru,480117
1.0,691.0,3.0,Gurugram,150966
,660.0,3.0,Bengaluru,212803
2.0,2891.0,3.0,Gurugram,544271
4.0,748.0,3.0,Bengaluru,377790
,2178.0,1.0,Noida,277003
4.0,666.0,3.0,Bengaluru,342102
4.0,2725.0,3.0,Gurugram,613316
2.0,1169.0,1.0,Bengaluru,339685
5.0,2511.0,2.0,,661055
5.0,2977.0,1.0,Noida,526117
1.0,2405.0,3.0,Bengaluru,565941
2.0,2822.0,2.0,Gurugram,509660
1.0,1097.0,3.0,Bengaluru,266681
4.0,2056.0,3.0,Gurugram,514007
4.0,3435.0,3.0,Gurugram,720327
1.0,3005.0,2.0,Noida,377909
1.0,1349.0,2.0,Bengaluru,389622
5.0,1459.0,2.0,Bengaluru,535228
1.0,3654.0,3.0,Gurugram,619020
1.0,1907.0,2.0,,239845
1.0,3846.0,3.0,Gurugram,662787
5.0,2921.0,1.0,Bengaluru,855286
,3164.0,2.0,Noida,464162
1.0,796.0,2.0,Noida,172698
5.0,3546.0,3.0,Bengaluru,969250
2.0,1599.0,3.0,Bengaluru,453586
4.0,2675.0,1.0,Bengaluru,734910
1.0,1075.0,1.0,Gurugram,245984
5.0,,1.0,Noida,294680
1.0,2104.0,1.0,Noida,240377
3.0,805.0,2.0,Gurugram,330525
4.0,2388.0,3.0,Gurugram,594681
4.0,1051.0,3.0,Gurugram,384376
5.0,984.0,2.0,Gurugram,416208
2.0,2033.0,3.0,Gurugram,444020
1.0,3045.0,3.0,Noida,364898
1.0,1351.0,1.0,,232354
4.0,509.0,2.0,Gurugram,288679
5.0,2935.0,,Gurugram,703060
3.0,3707.0,3.0,Gurugram,736397
2.0,827.0,2.0,,300911
,1912.0,3.0,,444881
2.0,2666.0,2.0,Gurugram,526309
4.0,3271.0,2.0,Bengaluru,880275
1.0,2647.0,1.0,Noida,333193
3.0,2514.0,3.0,Bengaluru,684410
3.0,626.0,2.0,Noida,208271
2.0,3979.0,3.0,Noida,529906
5.0,1184.0,1.0,Noida,389297
2.0,2778.0,2.0,Gurugram,541247
1.0,3257.0,1.0,Noida,401016
3.0,1662.0,1.0,Gurugram,414706
3.0,3580.0,3.0,Gurugram,724866
4.0,3196.0,3.0,,885128
2.0,3715.0,1.0,Gurugram,675589
3.0,2249.0,3.0,Bengaluru,637687
3.0,1125.0,2.0,Gurugram,310094
4.0,,3.0,Bengaluru,889334
5.0,1830.0,2.0,Gurugram,563983
3.0,2506.0,3.0,Bengaluru,688792
1.0,2480.0,2.0,Gurugram,450226
2.0,2926.0,3.0,Noida,422471
4.0,2242.0,3.0,Gurugram,569096
3.0,3237.0,3.0,Gurugram,651683
4.0,3207.0,1.0,Noida,529881
5.0,527.0,1.0,Bengaluru,345393
5.0,3924.0,2.0,Noida,604591
2.0,565.0,1.0,Noida,161785
4.0,3716.0,1.0,Bengaluru,982862
,3151.0,3.0,Gurugram,740770
3.0,1941.0,2.0,Noida,337994
2.0,3645.0,3.0,Gurugram,660925
3.0,601.0,2.0,Noida,240366
4.0,,3.0,Noida,327692
5.0,1964.0,1.0,Bengaluru,668302
5.0,790.0,2.0,Bengaluru,426995
5.0,3638.0,2.0,Noida,628556
5.0,2156.0,2.0,Bengaluru,724015
2.0,1213.0,1.0,Bengaluru,400801
1.0,3913.0,1.0,Noida,474429
4.0,3071.0,3.0,Bengaluru,844697
,891.0,3.0,Gurugram,367484
2.0,1211.0,1.0,Gurugram,280498
3.0,2135.0,1.0,Noida,393708
2.0,2890.0,2.0,,747125
5.0,3666.0,2.0,Noida,640379
5.0,2749.0,1.0,Bengaluru,822551
4.0,3954.0,2.0,Noida,604953
4.0,2843.0,2.0,Bengaluru,810188
3.0,2563.0,3.0,Gurugram,583209
1.0,2487.0,2.0,Bengaluru,595868
5.0,2431.0,3.0,Bengaluru,737805
1.0,3201.0,3.0,Bengaluru,708548
5.0,3965.0,2.0,Bengaluru,1048563
3.0,1653.0,3.0,Gurugram,405133
3.0,3080.0,3.0,Noida,524161
4.0,1296.0,3.0,Bengaluru,501021
1.0,1298.0,2.0,Noida,183054
2.0,,2.0,Noida,395185
,1676.0,1.0,Bengaluru,539501
2.0,3431.0,2.0,Noida,436432
5.0,1543.0,1.0,Noida,405619
5.0,3532.0,3.0,Gurugram,800890
2.0,2666.0,1.0,Bengaluru,620945
4.0,3744.0,2.0,Noida,595079
4.0,2282.0,1.0,Bengaluru,643011
2.0,3971.0,3.0,Noida,543575
4.0,2688.0,1.0,Gurugram,604663
4.0,1058.0,2.0,Gurugram,362139
5.0,2927.0,2.0,Bengaluru,870254
2.0,3645.0,1.0,Noida,465439
3.0,1036.0,1.0,Bengaluru,351756
4.0,1407.0,1.0,Bengaluru,486356
5.0,3240.0,2.0,Gurugram,780170
2.0,2787.0,2.0,Noida,402351
5.0,1621.0,,Noida,445467
2.0,1813.0,1.0,Bengaluru,479834
5.0,2156.0,3.0,Gurugram,576942
1.0,3527.0,,Gurugram,597880
3.0,2537.0,1.0,Bengaluru,664090
4.0,3250.0,1.0,Bengaluru,832382
5.0,984.0,2.0,Bengaluru,485462
1.0,3860.0,3.0,Bengaluru,823593
3.0,2812.0,3.0,Noida,472534
1.0,3131.0,3.0,Noida,381335
2.0,1859.0,3.0,Gurugram,407228
4.0,1157.0,3.0,Gurugram,358961
3.0,1900.0,2.0,Gurugram,478801
2.0,,3.0,Noida,375159
3.0,2542.0,2.0,Gurugram,539304
2.0,504.0,3.0,Bengaluru,211481
4.0,3009.0,3.0,Bengaluru,825783
3.0,1102.0,3.0,Gurugram,344224
5.0,2414.0,2.0,Gurugram,630049
1.0,,1.0,Noida,174307
3.0,2796.0,3.0,Bengaluru,715046
3.0,2227.0,2.0,Noida,405065
1.0,1322.0,3.0,Bengaluru,348296
1.0,3723.0,1.0,Gurugram,644232
3.0,2729.0,2.0,Gurugram,592935
4.0,1474.0,1.0,Noida,356011
5.0,3048.0,2.0,Bengaluru,869233
2.0,3136.0,2.0,,458151
5.0,3847.0,,Gurugram,825748
1.0,1084.0,2.0,Noida,154890
3.0,1944.0,3.0,Bengaluru,564934
4.0,2981.0,1.0,Gurugram,690724
1.0,,3.0,Gurugram,488255
2.0,3432.0,2.0,Noida,456287
1.0,700.0,1.0,Gurugram,179052
5.0,3179.0,1.0,Gurugram,754375
5.0,3258.0,3.0,Gurugram,773836
4.0,1138.0,3.0,Gurugram,409656
5.0,3790.0,3.0,Bengaluru,982811
3.0,1451.0,1.0,Gurugram,402089
4.0,538.0,2.0,Noida,291598
3.0,,2.0,Gurugram,715833
3.0,1333.0,2.0,Noida,300713
2.0,1884.0,2.0,Noida,322204
1.0,603.0,3.0,Noida,164812
1.0,,2.0,Noida,310165
3.0,1572.0,2.0,Noida,332134
5.0,1270.0,1.0,Noida,381140
4.0,,,Gurugram,418771
2.0,731.0,3.0,Gurugram,210398
3.0,1027.0,1.0,Gurugram,304405
2.0,863.0,2.0,Noida,200053
1.0,644.0,1.0,Bengaluru,185868
5.0,2272.0,2.0,Bengaluru,723787
,3887.0,3.0,Noida,512007
2.0,2415.0,3.0,Gurugram,483546
1.0,3222.0,2.0,Gurugram,581173
,2846.0,1.0,Noida,374007
3.0,,1.0,Gurugram,466457
1.0,1276.0,2.0,Bengaluru,293053
,2735.0,1.0,Bengaluru,793188
3.0,,1.0,Bengaluru,658855
3.0,3411.0,1.0,Gurugram,683165
,1195.0,3.0,Noida,395471
3.0,1579.0,3.0,Gurugram,422535
3.0,1795.0,3.0,Noida,395407
5.0,1877.0,3.0,Gurugram,538137
2.0,2581.0,1.0,Bengaluru,649774
1.0,1893.0,1.0,Bengaluru,418436
5.0,3063.0,3.0,Bengaluru,899236
2.0,,1.0,Gurugram,203887
5.0,1177.0,3.0,Noida,436587
5.0,1974.0,2.0,Noida,445446
2.0,2949.0,2.0,Gurugram,567415
1.0,527.0,3.0,Noida,135090
5.0,3751.0,1.0,Noida,652149
5.0,3352.0,,Noida,618582
5.0,1594.0,1.0,Noida,427565
2.0,3139.0,3.0,Gurugram,619998
3.0,1674.0,3.0,Gurugram,462821
1.0,944.0,,Gurugram,220608
1.0,3160.0,3.0,Bengaluru,713278
2.0,1238.0,,Gurugram,326367
,2917.0,2.0,Noida,556848
2.0,3460.0,3.0,Bengaluru,831760
5.0,3096.0,1.0,Noida,559549
2.0,3742.0,1.0,Noida,464100
4.0,1731.0,1.0,Gurugram,489348
,,2.0,Gurugram,597356
3.0,3997.0,1.0,Bengaluru,968584
5.0,2079.0,2.0,Gurugram,585569
1.0,3410.0,3.0,Noida,391191
3.0,875.0,3.0,Bengaluru,357303
5.0,3169.0,1.0,Bengaluru,925945
2.0,1716.0,3.0,Bengaluru,489538
1.0,3980.0,2.0,Bengaluru,860197
3.0,1121.0,2.0,Bengaluru,403993
1.0,928.0,2.0,Bengaluru,288731
4.0,736.0,2.0,Noida,306495
4.0,3151.0,1.0,Gurugram,658345
1.0,3948.0,3.0,Noida,484462
4.0,3876.0,1.0,Gurugram,812180
1.0,1821.0,3.0,Noida,236193
1.0,898.0,2.0,Bengaluru,258142
2.0,872.0,3.0,Noida,206299
3.0,3866.0,3.0,Noida,557160
1.0,2848.0,3.0,Bengaluru,680100
1.0,1535.0,1.0,Gurugram,293872
2.0,1125.0,1.0,Bengaluru,332201
3.0,2817.0,2.0,Gurugram,576787
1.0,975.0,3.0,Bengaluru,265128
,2347.0,1.0,Bengaluru,630257
2.0,3111.0,1.0,Gurugram,583938
5.0,3635.0,1.0,,781459
2.0,3335.0,1.0,Noida,463509
5.0,924.0,1.0,Gurugram,392983
4.0,1580.0,1.0,Noida,373415
2.0,3908.0,2.0,Noida,529400
1.0,2242.0,1.0,Bengaluru,501377
,1711.0,1.0,Bengaluru,471275
3.0,3287.0,2.0,Gurugram,673888
1.0,734.0,1.0,Bengaluru,201016
2.0,2451.0,1.0,Gurugram,481324
1.0,1901.0,2.0,Noida,222698
2.0,3917.0,2.0,Bengaluru,905977
5.0,1904.0,1.0,Bengaluru,616862
4.0,506.0,1.0,Gurugram,292203
1.0,2782.0,3.0,Bengaluru,607730
2.0,2239.0,1.0,Bengaluru,594980
5.0,1609.0,2.0,Bengaluru,618160
1.0,3863.0,1.0,Bengaluru,844086
,532.0,2.0,Gurugram,359990
3.0,2365.0,,Noida,401413
4.0,2834.0,2.0,Gurugram,660336
2.0,2178.0,3.0,Bengaluru,572105
3.0,3765.0,3.0,Noida,593797
2.0,1067.0,3.0,Gurugram,299332
4.0,1259.0,3.0,Gurugram,428563
3.0,1858.0,3.0,Gurugram,463831
4.0,3386.0,2.0,Bengaluru,895244
1.0,786.0,1.0,Noida,57076
4.0,2541.0,2.0,Noida,523267
3.0,1379.0,3.0,Noida,311905
2.0,3665.0,1.0,Gurugram,640956
4.0,1769.0,1.0,Gurugram,510247
3.0,1254.0,3.0,Noida,310501
4.0,3657.0,1.0,,934014
3.0,1054.0,2.0,Noida,271123
1.0,2962.0,2.0,Noida,361935
1.0,2461.0,,Gurugram,438145
4.0,1770.0,2.0,Bengaluru,600070
3.0,3708.0,1.0,Bengaluru,878933
1.0,1151.0,3.0,Gurugram,278231
3.0,3386.0,1.0,Gurugram,651509
1.0,3069.0,3.0,Gurugram,561926
1.0,636.0,3.0,Bengaluru,211635
3.0,3824.0,3.0,Bengaluru,934742
5.0,2666.0,,Gurugram,655661
4.0,1346.0,1.0,Bengaluru,505423
4.0,2399.0,2.0,Gurugram,584179
5.0,3738.0,,Gurugram,816369
5.0,,3.0,Gurugram,744948
5.0,2436.0,1.0,Gurugram,595244
1.0,1919.0,3.0,Bengaluru,465881
4.0,3218.0,,Bengaluru,861461
4.0,863.0,3.0,Noida,322917
2.0,814.0,3.0,,281830
2.0,2031.0,3.0,Bengaluru,547605
5.0,3597.0,1.0,Bengaluru,975003
2.0,1222.0,,Bengaluru,382009
2.0,3852.0,2.0,Bengaluru,910929
3.0,2573.0,1.0,Gurugram,553906
5.0,730.0,2.0,Noida,342016
1.0,3057.0,2.0,Bengaluru,657633
2.0,621.0,2.0,Gurugram,225642
4.0,3389.0,1.0,Bengaluru,891156
4.0,2164.0,1.0,Noida,440874
5.0,1721.0,3.0,Noida,438649
4.0,2440.0,1.0,Bengaluru,688021
5.0,1143.0,3.0,Bengaluru,515876
3.0,3539.0,3.0,Bengaluru,873061
3.0,3848.0,2.0,Noida,549093
2.0,1102.0,2.0,Noida,232521
5.0,2970.0,2.0,Bengaluru,890996
2.0,910.0,3.0,Gurugram,248133
1.0,3932.0,2.0,Noida,464688
2.0,3548.0,3.0,,647607
1.0,,2.0,Bengaluru,350999
4.0,,3.0,Noida,548342
1.0,2830.0,3.0,,485570
1.0,,2.0,Gurugram,646081
1.0,3560.0,,Noida,465140
3.0,3403.0,3.0,Noida,511690
4.0,3238.0,,Bengaluru,856486
4.0,,2.0,Bengaluru,689723
5.0,3003.0,2.0,,721755
3.0,2024.0,1.0,Gurugram,446706
5.0,2559.0,2.0,Noida,501948
1.0,1813.0,3.0,Gurugram,372961
1.0,569.0,1.0,Noida,124008
4.0,845.0,2.0,Bengaluru,394754
5.0,3810.0,3.0,Gurugram,867467
3.0,2568.0,2.0,Gurugram,547143
4.0,2851.0,1.0,Gurugram,638876
2.0,2374.0,2.0,Gurugram,469294
1.0,3377.0,3.0,Gurugram,568358
4.0,3337.0,,Gurugram,715174
2.0,3550.0,2.0,Noida,493703
5.0,2881.0,,,515958
5.0,1570.0,2.0,Gurugram,509251
2.0,3885.0,2.0,Noida,502385
1.0,3211.0,2.0,Noida,409368
3.0,1061.0,3.0,Bengaluru,400162
5.0,797.0,3.0,Gurugram,399860
1.0,3154.0,2.0,Noida,415298
2.0,512.0,3.0,Noida,173768
2.0,2873.0,1.0,Noida,394899
3.0,1711.0,3.0,Gurugram,412599
3.0,2184.0,1.0,Bengaluru,589842
3.0,3375.0,1.0,Noida,493321
5.0,2357.0,1.0,Gurugram,598857
2.0,3614.0,2.0,Gurugram,656438
4.0,2640.0,3.0,Noida,476856
1.0,2832.0,3.0,Noida,347853
4.0,537.0,2.0,Noida,269386
5.0,884.0,1.0,Noida,337894
4.0,2465.0,1.0,Noida,491955
2.0,3977.0,2.0,Noida,518320
4.0,1410.0,1.0,Gurugram,421446
4.0,2087.0,2.0,Bengaluru,647779
4.0,3261.0,1.0,Gurugram,719567
5.0,669.0,2.0,,310969
3.0,,2.0,Noida,347102
5.0,3234.0,2.0,Noida,613149
4.0,3975.0,3.0,Noida,620888
2.0,3593.0,3.0,Gurugram,649530
2.0,1087.0,1.0,Gurugram,235042
4.0,3257.0,2.0,,706717
1.0,1618.0,,Bengaluru,395236
4.0,2454.0,1.0,Gurugram,572134
4.0,2505.0,1.0,Gurugram,550145
2.0,1364.0,3.0,Noida,263686
4.0,2592.0,1.0,Gurugram,583085
5.0,2814.0,3.0,Bengaluru,857685
2.0,750.0,3.0,Gurugram,280913
4.0,2606.0,2.0,Gurugram,629691
1.0,3486.0,1.0,Noida,444241
,,2.0,Noida,252133
2.0,2599.0,3.0,Gurugram,514934
5.0,3218.0,1.0,Noida,604314
3.0,588.0,1.0,Gurugram,264543
5.0,2687.0,1.0,Noida,533438
2.0,707.0,1.0,Bengaluru,212679
4.0,1152.0,1.0,Noida,316109
2.0,539.0,3.0,Gurugram,190975
3.0,626.0,3.0,Bengaluru,307226
3.0,2122.0,2.0,Bengaluru,562506
3.0,2191.0,3.0,Gurugram,522347
2.0,1034.0,2.0,Gurugram,265658
2.0,1341.0,2.0,Bengaluru,375903
1.0,,2.0,Noida,444164
2.0,3159.0,1.0,Noida,420633
4.0,,1.0,Bengaluru,1002837
3.0,2525.0,3.0,Noida,437649
2.0,3608.0,1.0,Gurugram,665393
4.0,,3.0,Bengaluru,351998
1.0,2645.0,2.0,Noida,340669
1.0,2093.0,1.0,Noida,242073
1.0,671.0,2.0,Bengaluru,201590
3.0,3744.0,3.0,Noida,551023
5.0,1932.0,3.0,,546784
4.0,3816.0,2.0,,574649
3.0,,2.0,Noida,263057
4.0,1592.0,1.0,Gurugram,451885
5.0,3843.0,1.0,Bengaluru,1045973
1.0,2228.0,,Bengaluru,525760
5.0,1333.0,2.0,Noida,369417
5.0,3160.0,2.0,Noida,590071
1.0,3916.0,2.0,Noida,445854
4.0,1441.0,2.0,Gurugram,438800
3.0,944.0,2.0,Gurugram,343929
2.0,1471.0,,Noida,261967
5.0,1011.0,2.0,Gurugram,395634
4.0,1940.0,3.0,Gurugram,561276
5.0,3845.0,2.0,Gurugram,849559
3.0,2483.0,2.0,Bengaluru,653067
3.0,3689.0,,Gurugram,689667
1.0,3186.0,1.0,Bengaluru,723934
4.0,2761.0,1.0,Gurugram,644613
2.0,1771.0,1.0,Noida,311098
3.0,3955.0,1.0,Bengaluru,971154
4.0,3741.0,3.0,Noida,591337
1.0,3695.0,3.0,,622493
3.0,2816.0,3.0,Noida,478083
2.0,1529.0,3.0,Gurugram,354176
5.0,2713.0,3.0,Bengaluru,852039
5.0,2889.0,3.0,Gurugram,694947
1.0,2404.0,2.0,Gurugram,409826
2.0,838.0,1.0,Bengaluru,261858
5.0,1858.0,2.0,Noida,462540
,2080.0,3.0,Gurugram,354340
2.0,3525.0,1.0,Bengaluru,836015
4.0,3721.0,3.0,,960652
5.0,2461.0,2.0,Gurugram,633187
2.0,3510.0,3.0,Bengaluru,809236
1.0,,3.0,Bengaluru,634357
3.0,2735.0,3.0,Bengaluru,736511
2.0,1379.0,2.0,Bengaluru,392932
4.0,1131.0,1.0,Gurugram,389217
2.0,3592.0,2.0,Noida,471652
5.0,1489.0,2.0,Noida,427520
,1548.0,3.0,Gurugram,359727
1.0,1817.0,1.0,,445738
1.0,1720.0,1.0,Noida,227107
1.0,2265.0,1.0,Bengaluru,497215
3.0,756.0,3.0,Bengaluru,321213
1.0,3475.0,1.0,Bengaluru,735733
4.0,3911.0,,Bengaluru,1010955
1.0,2652.0,3.0,Gurugram,468737
1.0,2990.0,3.0,Bengaluru,724515
,3076.0,3.0,Noida,540559
5.0,2313.0,1.0,Gurugram,615160
1.0,2694.0,1.0,Bengaluru,604755
5.0,855.0,1.0,Gurugram,349261
2.0,1064.0,3.0,Bengaluru,381356
1.0,1299.0,3.0,Noida,229228
5.0,3749.0,2.0,Noida,663147
4.0,1747.0,2.0,Gurugram,508329
2.0,3239.0,2.0,Gurugram,604287
3.0,1684.0,2.0,Bengaluru,503295
,3705.0,,Bengaluru,814075
4.0,2704.0,2.0,Noida,496521
1.0,793.0,1.0,Gurugram,189758
5.0,874.0,,Bengaluru,416529
3.0,,3.0,Bengaluru,903925
1.0,1932.0,3.0,Noida,266436
3.0,1111.0,2.0,Noida,301388
4.0,3752.0,3.0,Gurugram,803290
3.0,1665.0,1.0,Bengaluru,508849
1.0,912.0,2.0,Bengaluru,257574
4.0,2763.0,2.0,Noida,499765
5.0,3912.0,1.0,Gurugram,859116
4.0,1915.0,2.0,Noida,432161
2.0,1983.0,1.0,Gurugram,370958
,742.0,3.0,Bengaluru,321153
5.0,,3.0,Gurugram,532982
2.0,1306.0,1.0,Gurugram,309542
4.0,563.0,3.0,Noida,317718
3.0,1775.0,3.0,Noida,379166
2.0,3774.0,1.0,Bengaluru,896604
2.0,1911.0,3.0,Gurugram,421272
3.0,1524.0,2.0,Noida,306763
3.0,1059.0,1.0,Bengaluru,368482
4.0,987.0,1.0,Noida,314960
4.0,1632.0,1.0,Noida,370412
1.0,3011.0,2.0,Gurugram,509184
4.0,702.0,3.0,Gurugram,344694
1.0,3625.0,3.0,Bengaluru,797421
5.0,1759.0,2.0,Bengaluru,611005
1.0,2305.0,2.0,Noida,280692
5.0,1065.0,3.0,Bengaluru,536785
5.0,3206.0,3.0,Gurugram,758762
2.0,967.0,2.0,Noida,216409
5.0,1498.0,1.0,Gurugram,461979
2.0,2114.0,,Gurugram,472861
3.0,3618.0,2.0,Gurugram,725975
4.0,1927.0,1.0,Noida,430886
5.0,3686.0,1.0,Gurugram,834371
4.0,2212.0,3.0,Gurugram,595045
1.0,2770.0,3.0,Noida,358397
5.0,3672.0,2.0,Bengaluru,1020086
,2700.0,2.0,Bengaluru,817110
5.0,1703.0,1.0,Gurugram,527755
5.0,2338.0,3.0,Bengaluru,750575
4.0,1830.0,1.0,Gurugram,501725
4.0,3833.0,2.0,Bengaluru,1000856
3.0,3358.0,1.0,Gurugram,670144
1.0,656.0,3.0,Bengaluru,226717
3.0,3682.0,1.0,Bengaluru,880490
5.0,,3.0,Bengaluru,601565
1.0,3163.0,3.0,Noida,416771
5.0,2936.0,1.0,Noida,553964
,2069.0,2.0,Gurugram,442081
2.0,1241.0,3.0,Gurugram,321433
2.0,601.0,3.0,Bengaluru,273548
5.0,3591.0,3.0,Bengaluru,1003171
1.0,2869.0,2.0,Noida,324089
3.0,532.0,,Gurugram,244933
,995.0,2.0,Noida,247522
5.0,2431.0,,Bengaluru,748892
5.0,1937.0,1.0,Gurugram,555518
1.0,2329.0,3.0,Bengaluru,567031
3.0,3934.0,1.0,Noida,577849
5.0,3773.0,2.0,Noida,634358
3.0,1387.0,1.0,Bengaluru,422408
2.0,1716.0,3.0,Gurugram,425116
5.0,1165.0,1.0,Gurugram,416677
3.0,1482.0,1.0,,301829
5.0,1990.0,2.0,Bengaluru,694885
1.0,1142.0,3.0,Bengaluru,294397
1.0,746.0,3.0,Noida,179029
4.0,1998.0,1.0,Noida,435532
2.0,2475.0,,Gurugram,447610
3.0,3817.0,3.0,Gurugram,787261
4.0,574.0,1.0,Gurugram,285679
1.0,877.0,2.0,Bengaluru,245974
2.0,1204.0,2.0,Bengaluru,347283
4.0,915.0,2.0,Bengaluru,379764
2.0,1992.0,2.0,Bengaluru,493340
1.0,3000.0,2.0,Noida,402527
2.0,2749.0,1.0,Gurugram,518296
3.0,3833.0,3.0,Bengaluru,956734
,1595.0,2.0,Gurugram,427605
1.0,1546.0,3.0,Bengaluru,383979
2.0,3084.0,3.0,Bengaluru,743118
4.0,2084.0,1.0,Gurugram,514708
1.0,3710.0,2.0,Noida,448467
5.0,1677.0,1.0,Noida,422335
,3147.0,3.0,Noida,502645
5.0,890.0,1.0,Bengaluru,428484
1.0,3399.0,1.0,Bengaluru,752987
3.0,612.0,1.0,Noida,212525
3.0,3323.0,3.0,Bengaluru,838830
2.0,552.0,2.0,Gurugram,226683
2.0,2801.0,2.0,Noida,384164
3.0,1501.0,1.0,Gurugram,370784
5.0,1256.0,2.0,Bengaluru,532181
1.0,2252.0,1.0,Bengaluru,521868
2.0,1668.0,1.0,,245056
2.0,,1.0,Gurugram,666757
5.0,2650.0,2.0,Noida,501099
4.0,3925.0,2.0,Gurugram,848967
3.0,,2.0,Bengaluru,668247
5.0,3107.0,3.0,Bengaluru,887655
3.0,1922.0,3.0,Bengaluru,548398
2.0,2254.0,,Noida,328335
4.0,1591.0,2.0,Bengaluru,579922
2.0,2448.0,3.0,Gurugram,518093
2.0,,1.0,Noida,283559
2.0,2947.0,1.0,Gurugram,551031
2.0,1377.0,1.0,Bengaluru,374791
,2498.0,1.0,Noida,497432
4.0,3696.0,1.0,Gurugram,766321
1.0,2721.0,3.0,Noida,391754
4.0,3084.0,1.0,,659551
4.0,3524.0,2.0,Bengaluru,919327
1.0,3020.0,3.0,,652056
5.0,644.0,2.0,Bengaluru,427693
4.0,2275.0,2.0,Gurugram,580066
4.0,2756.0,2.0,Gurugram,665213
3.0,3251.0,1.0,Gurugram,643325
1.0,2276.0,2.0,Gurugram,372377
5.0,1909.0,1.0,Noida,447652
5.0,511.0,2.0,Bengaluru,359930
3.0,,3.0,,349935
5.0,2640.0,2.0,Bengaluru,803514
2.0,990.0,3.0,Bengaluru,324491
,715.0,1.0,,432767
1.0,2079.0,1.0,Noida,265032
2.0,3313.0,2.0,Bengaluru,771917
3.0,743.0,3.0,Gurugram,299344
4.0,3203.0,3.0,Gurugram,709966
2.0,,1.0,Noida,178143
4.0,3155.0,3.0,Noida,555499
5.0,2868.0,3.0,Noida,559635
1.0,2858.0,2.0,Gurugram,492204
3.0,1302.0,3.0,Bengaluru,437822
4.0,1705.0,2.0,Bengaluru,561766
1.0,921.0,3.0,Gurugram,185625
5.0,1323.0,2.0,Gurugram,465364
3.0,3024.0,2.0,Bengaluru,767091
2.0,1207.0,2.0,Bengaluru,344047
1.0,3329.0,1.0,Bengaluru,700086
3.0,1458.0,1.0,Gurugram,379406
1.0,3415.0,,Bengaluru,732881
2.0,3495.0,2.0,Bengaluru,818092
2.0,3992.0,1.0,Noida,515703
3.0,3413.0,1.0,Bengaluru,900738
4.0,1497.0,3.0,Bengaluru,501981
5.0,2658.0,,Gurugram,669832
,3981.0,1.0,Bengaluru,1065914
1.0,1021.0,3.0,Noida,170561
3.0,2417.0,2.0,Gurugram,530913
2.0,1093.0,2.0,Noida,261299
4.0,3941.0,2.0,Bengaluru,1001280
1.0,1319.0,3.0,Bengaluru,314574
2.0,3662.0,3.0,Bengaluru,812130
5.0,3952.0,3.0,,898952
4.0,2816.0,2.0,Gurugram,630833
5.0,3680.0,2.0,Gurugram,814849
3.0,2923.0,3.0,Gurugram,628014
,1181.0,1.0,Noida,232044
4.0,1601.0,2.0,Gurugram,428790
4.0,3615.0,2.0,Noida,567628
5.0,3538.0,1.0,Noida,593329
4.0,666.0,2.0,Gurugram,320753
1.0,2033.0,1.0,Noida,253947
3.0,1376.0,1.0,Bengaluru,428176
1.0,3102.0,2.0,Gurugram,528792
5.0,505.0,2.0,Bengaluru,376722
3.0,1041.0,3.0,Gurugram,341862
1.0,2913.0,2.0,Bengaluru,638845
1.0,3992.0,1.0,Gurugram,665945
,3382.0,2.0,Bengaluru,843331
5.0,3928.0,1.0,,989239
3.0,1667.0,1.0,Noida,347957
4.0,2961.0,,Noida,539325
5.0,1012.0,1.0,Noida,358523
3.0,829.0,1.0,Noida,221134
3.0,659.0,3.0,Bengaluru,329685
,2698.0,3.0,Gurugram,578355
,3931.0,1.0,Noida,544639
3.0,2377.0,3.0,Gurugram,554972
2.0,3141.0,3.0,Gurugram,604090
4.0,631.0,2.0,Bengaluru,352419
2.0,3194.0,2.0,Bengaluru,747963
1.0,1848.0,3.0,Bengaluru,449877
1.0,1883.0,2.0,Bengaluru,391432
5.0,2898.0,2.0,Gurugram,715147
5.0,2282.0,1.0,Gurugram,624443
3.0,2875.0,2.0,Gurugram,583887
1.0,734.0,1.0,Noida,149326
2.0,3141.0,1.0,Noida,423084
2.0,950.0,3.0,Bengaluru,318739
1.0,1982.0,1.0,Noida,254645
3.0,1041.0,2.0,Bengaluru,345301
5.0,1607.0,1.0,Noida,417236
3.0,,3.0,Gurugram,462979
1.0,1592.0,2.0,Gurugram,276098
2.0,1844.0,2.0,Gurugram,423811
4.0,783.0,1.0,Noida,305210
,1690.0,1.0,,369249
5.0,,3.0,Bengaluru,660021
